DESIGNATION,RATINGS,PAST EXP,DAYS IN COMPANY,SALARY
Analyst,2.0,0,664,40331
Senior Analyst,4.0,2,379,57997
Analyst,2.0,2,644,46514
Analyst,4.0,1,1035,40140
Analyst,4.0,0,1035,46116
Analyst,5.0,2,553,49111
Analyst,5.0,2,486,47782
Analyst,4.0,2,566,44022
Analyst,3.0,0,700,41468
Analyst,4.0,0,441,40142
Senior Manager,3.0,10,831,151618
Senior Analyst,2.0,1,710,66022
Analyst,5.0,1,980,47746
Analyst,4.0,0,1002,48101
Analyst,2.0,0,962,45028
Analyst,5.0,1,600,43461
Analyst,2.0,0,568,43726
Analyst,2.0,0,617,44925
Senior Manager,5.0,13,1177,187426
Analyst,3.0,0,804,47430
Analyst,3.0,0,553,44312
Analyst,4.0,2,638,40271
Analyst,3.0,0,1011,45105
Analyst,5.0,1,760,45174
Analyst,4.0,1,582,49908
Analyst,4.0,0,994,44591
Analyst,3.0,0,712,40054
Analyst,2.0,0,519,48773
Analyst,4.0,0,915,49026
Associate,5.0,3,627,71873
Analyst,3.0,0,953,46078
Analyst,5.0,0,806,47936
Analyst,5.0,2,413,41653
Analyst,3.0,0,688,49265
Analyst,3.0,0,385,43315
Analyst,2.0,0,534,43569
Manager,4.0,5,850,122535
Analyst,4.0,1,480,45606
Analyst,2.0,1,448,40300
Analyst,2.0,0,702,44956
Analyst,2.0,0,891,40562
Analyst,5.0,0,377,45155
Analyst,4.0,0,570,45531
Analyst,3.0,1,1048,44618
Analyst,3.0,1,791,46823
Analyst,4.0,2,854,48268
Analyst,4.0,0,367,43807
Analyst,4.0,1,520,47160
Analyst,2.0,0,678,42519
Analyst,5.0,0,738,47297
Senior Manager,5.0,11,880,153246
Analyst,2.0,0,539,45122
Analyst,3.0,2,899,46152
Associate,2.0,3,1437,90802
Analyst,3.0,0,743,47788
Analyst,2.0,0,604,46218
Analyst,3.0,0,644,40398
Analyst,4.0,0,1093,40267
Analyst,3.0,2,909,46965
Analyst,5.0,0,980,41071
Analyst,2.0,3,355,40261
Analyst,2.0,0,677,42148
Analyst,5.0,0,648,43671
Analyst,3.0,0,932,42469
Analyst,5.0,0,556,47979
Analyst,2.0,0,675,46370
Analyst,5.0,2,596,44273
Manager,5.0,8,796,129647
Analyst,2.0,0,589,41316
Analyst,5.0,0,343,43159
Senior Analyst,2.0,3,815,56300
Analyst,5.0,2,419,40236
Analyst,3.0,1,362,44730
Associate,3.0,7,1328,78311
Analyst,2.0,0,880,45875
Senior Analyst,4.0,3,519,65600
Analyst,4.0,0,851,46851
Manager,4.0,9,369,114337
Analyst,5.0,0,1096,45527
Associate,3.0,2,1618,83091
Analyst,3.0,0,577,40244
Analyst,5.0,1,656,49315
Analyst,2.0,2,633,45461
Senior Analyst,2.0,0,1129,59425
Analyst,3.0,0,728,41966
Analyst,2.0,3,446,43938
Analyst,2.0,0,409,41759
Senior Manager,3.0,10,987,171056
Analyst,2.0,2,662,40214
Analyst,2.0,2,558,43148
Analyst,2.0,0,666,48074
Analyst,4.0,0,844,45561
Analyst,4.0,0,1086,42987
Analyst,2.0,1,688,44125
Analyst,2.0,0,726,45790
Analyst,2.0,1,478,47807
Analyst,2.0,0,934,44763
Analyst,2.0,2,513,41516
Analyst,4.0,2,691,49764
Analyst,3.0,1,413,48892
Analyst,3.0,0,846,49248
Analyst,2.0,2,814,45818
Analyst,2.0,0,1068,45675
Analyst,2.0,1,448,45744
Analyst,5.0,2,587,43418
Analyst,2.0,0,843,43601
Senior Analyst,4.0,1,903,66908
Analyst,4.0,0,952,47667
Analyst,2.0,1,715,48689
Analyst,5.0,0,1085,45633
Analyst,3.0,2,699,48287
Analyst,3.0,3,486,49459
Analyst,5.0,1,740,48222
Analyst,4.0,3,373,47590
Analyst,2.0,3,420,41166
Analyst,3.0,1,1017,42064
Analyst,2.0,2,515,44557
Associate,3.0,2,916,87171
Analyst,3.0,0,425,41053
Analyst,5.0,0,855,41320
Analyst,2.0,1,556,49662
Analyst,2.0,0,355,42476
Senior Analyst,5.0,5,498,51380
Analyst,2.0,1,780,47714
Analyst,4.0,1,696,44406
Analyst,5.0,3,376,42214
Analyst,3.0,0,382,46813
Analyst,2.0,1,424,48406
Analyst,4.0,0,856,41265
Analyst,2.0,0,888,43539
Analyst,4.0,0,945,43875
Analyst,4.0,0,859,44814
Analyst,5.0,1,865,40961
Associate,5.0,9,429,91165
Analyst,5.0,1,870,48354
Associate,2.0,5,1178,82514
Analyst,4.0,1,626,42303
Analyst,4.0,0,594,40424
Analyst,3.0,0,697,47591
Analyst,4.0,1,383,42490
Manager,5.0,8,1802,135858
Analyst,3.0,0,723,43783
Analyst,3.0,1,1089,46386
Analyst,5.0,2,412,41781
Senior Analyst,3.0,1,1004,64636
Analyst,4.0,0,1079,41069
Analyst,3.0,0,526,45481
Analyst,5.0,0,486,42473
Senior Analyst,2.0,0,1277,55949
Analyst,2.0,2,820,47237
Analyst,5.0,0,732,49213
Analyst,4.0,0,973,45289
Analyst,4.0,2,368,47142
Analyst,3.0,1,1076,41777
Analyst,4.0,0,649,44478
Analyst,3.0,2,889,45128
Analyst,2.0,0,814,48959
Senior Analyst,4.0,3,540,52009
Analyst,5.0,2,741,46697
Analyst,2.0,1,935,43009
Analyst,5.0,1,626,49928
Associate,4.0,3,659,93342
Analyst,5.0,0,500,42886
Analyst,3.0,0,964,46693
Analyst,3.0,0,1080,43677
Senior Analyst,3.0,0,1431,52792
Analyst,3.0,1,997,49300
Analyst,3.0,0,358,45538
Analyst,4.0,0,833,45538
Associate,5.0,8,675,88539
Analyst,2.0,3,462,46847
Analyst,3.0,2,464,47248
Analyst,3.0,0,592,43511
Associate,3.0,2,625,98506
Analyst,2.0,0,1026,46990
Senior Analyst,4.0,4,846,69432
Analyst,4.0,0,658,47469
Senior Analyst,2.0,0,1218,69231
Analyst,5.0,1,729,49689
Analyst,4.0,3,456,47786
Analyst,2.0,2,511,46116
Analyst,2.0,0,739,42481
Analyst,2.0,3,399,48484
Analyst,3.0,0,936,47216
Associate,3.0,7,797,86819
Senior Analyst,4.0,0,723,55885
Senior Manager,2.0,14,354,177412
Senior Analyst,2.0,4,390,69716
Analyst,5.0,0,344,49831
Analyst,3.0,2,454,48410
Analyst,4.0,0,493,47201
Analyst,5.0,0,941,42384
Analyst,2.0,0,910,44657
Analyst,4.0,0,1078,46142
Associate,4.0,3,1157,92590
Analyst,4.0,0,893,45755
Analyst,5.0,0,404,44469
Analyst,5.0,0,765,44744
Senior Analyst,2.0,2,1116,62659
Analyst,2.0,1,514,48317
Analyst,5.0,0,983,49444
Senior Analyst,5.0,0,1231,61787
Analyst,5.0,0,494,45179
Analyst,5.0,3,352,44428
Analyst,5.0,0,559,42819
Senior Analyst,5.0,0,1071,65110
Associate,2.0,1,1484,93996
Analyst,4.0,1,749,40406
Analyst,5.0,0,840,43923
Analyst,4.0,1,842,43121
Analyst,5.0,0,968,48246
Analyst,2.0,0,838,47668
Senior Analyst,4.0,0,440,51747
Associate,5.0,1,1566,86702
Analyst,2.0,0,732,42132
Senior Analyst,2.0,5,594,51640
Analyst,3.0,0,915,47755
Analyst,4.0,0,608,49660
Analyst,3.0,0,363,49826
Analyst,3.0,0,762,46839
Analyst,2.0,0,842,48203
Analyst,4.0,1,499,48869
Senior Manager,2.0,8,1184,181470
Senior Analyst,3.0,0,943,69590
Analyst,3.0,0,642,45513
Analyst,5.0,0,774,47769
Analyst,2.0,3,528,48171
Analyst,2.0,0,1031,45551
Analyst,2.0,0,692,49206
Associate,4.0,4,1271,75658
Analyst,5.0,0,842,40832
Analyst,3.0,0,703,47376
Analyst,4.0,0,1091,44220
Senior Analyst,4.0,1,785,59246
Analyst,5.0,2,835,49559
Analyst,4.0,0,819,44806
Analyst,4.0,0,396,49497
Analyst,5.0,1,544,40935
Analyst,5.0,0,722,48309
Analyst,2.0,0,791,49108
Manager,3.0,9,492,143333
Senior Analyst,5.0,4,379,52198
Analyst,3.0,1,1053,41928
Senior Manager,5.0,9,1915,167378
Analyst,4.0,2,500,48164
Analyst,5.0,1,695,45450
Associate,2.0,4,1578,78789
Analyst,4.0,0,851,44305
Analyst,3.0,0,856,45148
Analyst,2.0,2,577,48915
Analyst,3.0,0,714,45223
Analyst,5.0,3,360,45485
Manager,5.0,7,883,130749
Senior Analyst,5.0,0,635,68290
Analyst,5.0,1,514,41421
Analyst,2.0,0,911,41904
Analyst,4.0,0,655,49449
Analyst,5.0,2,576,43794
Analyst,3.0,0,438,42102
Senior Analyst,3.0,3,466,54514
Analyst,4.0,1,797,43415
Analyst,4.0,1,1066,43528
Analyst,3.0,0,643,47667
Director,4.0,15,429,319742
Analyst,4.0,2,817,47477
Analyst,4.0,1,774,44620
Senior Analyst,3.0,4,1196,69772
Analyst,4.0,0,639,41455
Analyst,2.0,0,943,48581
Analyst,4.0,1,446,43959
Analyst,3.0,2,408,41287
Analyst,3.0,0,521,48546
Analyst,2.0,3,364,49773
Analyst,2.0,1,410,48772
Analyst,3.0,1,908,41104
Analyst,5.0,2,631,40553
Analyst,3.0,0,579,48272
Analyst,5.0,2,887,43438
Analyst,4.0,1,907,48181
Analyst,2.0,0,573,45331
Analyst,3.0,0,674,42458
Senior Analyst,2.0,0,615,65875
Analyst,3.0,2,545,44108
Analyst,5.0,0,672,46164
Analyst,2.0,0,928,42493
Analyst,5.0,0,916,46883
Analyst,4.0,0,938,48587
Analyst,5.0,0,1022,40950
Senior Manager,5.0,10,914,190618
Analyst,3.0,2,616,48784
Analyst,3.0,1,790,44002
Analyst,2.0,0,1020,43597
Senior Analyst,2.0,5,499,64432
Senior Analyst,2.0,1,596,50759
Senior Analyst,3.0,4,581,69301
Analyst,4.0,1,429,46217
Analyst,5.0,0,923,47261
Analyst,2.0,0,831,48818
Analyst,2.0,0,814,48618
Associate,2.0,6,664,91316
Senior Manager,2.0,12,1749,154106
Senior Manager,3.0,12,993,189307
Analyst,5.0,0,633,44524
Analyst,3.0,2,629,40361
Analyst,4.0,0,377,44856
Manager,2.0,6,1180,140762
Analyst,3.0,3,441,47174
Analyst,3.0,1,628,48441
Analyst,2.0,0,486,45425
Analyst,2.0,1,446,41404
Analyst,5.0,0,1061,41743
Analyst,4.0,1,768,43150
Analyst,3.0,0,781,40014
Senior Analyst,5.0,1,957,59121
Analyst,4.0,0,1066,49418
Analyst,3.0,2,822,41357
Analyst,4.0,0,705,45856
Analyst,2.0,0,555,45316
Analyst,3.0,0,455,40332
Analyst,4.0,0,399,41673
Analyst,3.0,2,700,45188
Analyst,3.0,0,809,47847
Analyst,4.0,0,846,48427
Analyst,2.0,0,815,44774
Analyst,2.0,0,479,42997
Analyst,3.0,0,584,48242
Analyst,4.0,0,929,43356
Analyst,2.0,0,698,46543
Analyst,4.0,0,930,41610
Analyst,2.0,0,514,41430
Analyst,3.0,2,536,46779
Analyst,5.0,2,742,40786
Analyst,5.0,3,510,49492
Associate,3.0,2,1600,93212
Analyst,4.0,1,443,47691
Analyst,3.0,0,1004,48127
Analyst,4.0,1,393,42653
Analyst,3.0,0,422,49237
Analyst,3.0,0,1084,49070
Analyst,5.0,2,621,47843
Senior Manager,5.0,10,1536,197246
Analyst,4.0,1,947,45986
Analyst,2.0,0,1073,41500
Senior Analyst,5.0,0,1006,60778
Analyst,3.0,0,386,41124
Analyst,3.0,0,782,40669
Analyst,3.0,0,999,45278
Analyst,4.0,2,722,45865
Analyst,3.0,1,657,42662
Senior Analyst,5.0,2,1370,67796
Analyst,5.0,0,974,43669
Analyst,2.0,0,385,48626
Analyst,4.0,2,461,45324
Analyst,3.0,0,626,49247
Analyst,4.0,0,612,42737
Analyst,4.0,0,610,45545
Analyst,5.0,1,583,44212
Analyst,4.0,0,675,49736
Analyst,5.0,1,347,49512
Manager,4.0,2,1758,104916
Senior Analyst,3.0,5,438,67198
Analyst,5.0,1,941,42637
Analyst,3.0,0,1051,45768
Analyst,3.0,2,681,43259
Analyst,2.0,0,927,47050
Analyst,5.0,0,1050,41506
Analyst,5.0,0,667,42125
Senior Analyst,2.0,0,715,60827
Senior Analyst,3.0,1,494,61311
Analyst,2.0,1,894,41248
Analyst,2.0,0,652,47945
Analyst,5.0,1,514,40240
Analyst,5.0,2,815,43615
Analyst,3.0,2,603,46650
Analyst,2.0,1,526,48148
Analyst,4.0,0,1010,43939
Analyst,5.0,0,686,40718
Analyst,5.0,0,934,47985
Analyst,5.0,0,796,44412
Analyst,4.0,0,1095,44832
Analyst,5.0,0,710,48161
Analyst,2.0,0,1058,41981
Analyst,3.0,0,1010,45477
Analyst,4.0,0,977,47890
Analyst,2.0,0,821,48736
Analyst,2.0,0,392,47334
Senior Analyst,5.0,0,1432,61742
Analyst,3.0,0,651,48995
Analyst,4.0,0,618,47316
Analyst,4.0,1,1036,45125
Analyst,4.0,0,860,49235
Manager,4.0,8,1252,117726
Analyst,3.0,1,458,49095
Associate,4.0,8,843,94212
Analyst,4.0,2,780,42014
Analyst,2.0,0,357,44193
Analyst,4.0,0,850,46510
Analyst,3.0,0,895,48482
Analyst,2.0,0,722,45715
Analyst,3.0,0,929,46215
Director,5.0,12,1770,319407
Analyst,5.0,0,571,40920
Analyst,4.0,2,674,48792
Analyst,5.0,0,499,43873
Analyst,3.0,1,893,45321
Analyst,2.0,0,828,46848
Senior Analyst,5.0,0,1276,50680
Analyst,2.0,0,712,46471
Senior Analyst,4.0,0,1179,57896
Analyst,5.0,1,665,45340
Analyst,5.0,1,509,49873
Analyst,2.0,1,369,43257
Analyst,4.0,0,959,45062
Analyst,4.0,0,452,44513
Analyst,5.0,3,527,44566
Analyst,2.0,0,746,40372
Senior Analyst,4.0,0,972,62595
Manager,5.0,5,610,124060
Associate,3.0,3,1724,90512
Analyst,2.0,3,434,41853
Analyst,3.0,0,610,43548
Senior Analyst,4.0,3,948,59675
Analyst,4.0,0,1084,42398
Senior Analyst,5.0,0,1442,61638
Analyst,2.0,2,513,42791
Senior Analyst,3.0,2,357,64193
Analyst,5.0,1,941,48366
Analyst,4.0,1,983,48470
Senior Analyst,4.0,0,1125,56430
Analyst,4.0,0,1003,42910
Analyst,2.0,2,385,46265
Associate,2.0,0,1521,90134
Manager,4.0,5,1182,126294
Senior Analyst,3.0,1,392,56291
Senior Analyst,4.0,1,615,69329
Associate,5.0,1,1717,78274
Analyst,3.0,0,645,43681
Senior Manager,3.0,6,1845,179845
Analyst,5.0,0,437,49453
Analyst,4.0,0,535,44447
Analyst,3.0,1,456,43319
Analyst,4.0,0,925,44837
Analyst,2.0,3,449,43380
Senior Analyst,2.0,3,1128,57913
Senior Analyst,5.0,1,1030,64737
Analyst,5.0,0,884,46261
Analyst,2.0,0,716,41899
Analyst,4.0,0,840,48624
Associate,5.0,1,1509,73718
Associate,3.0,1,1651,92460
Analyst,3.0,1,644,44630
Analyst,4.0,0,609,48067
Analyst,5.0,1,730,43721
Associate,3.0,5,772,91035
Senior Analyst,5.0,0,1290,66250
Analyst,2.0,2,413,44576
Analyst,3.0,0,792,46927
Analyst,5.0,0,668,49712
Analyst,4.0,0,440,46772
Manager,2.0,11,893,138812
Analyst,5.0,1,359,40196
Senior Analyst,4.0,1,1336,51084
Analyst,3.0,1,948,46927
Analyst,2.0,1,756,46349
Senior Analyst,2.0,0,1405,50343
Analyst,2.0,2,457,45507
Associate,5.0,2,1743,81319
Analyst,3.0,1,980,46322
Analyst,2.0,0,1016,42950
Analyst,5.0,2,459,48660
Analyst,3.0,1,790,41920
Analyst,2.0,0,1002,47754
Analyst,4.0,0,807,42395
Analyst,3.0,0,725,44555
Analyst,5.0,3,345,44112
Analyst,3.0,0,687,46029
Analyst,5.0,0,817,47134
Analyst,4.0,1,412,47736
Analyst,3.0,0,813,45460
Senior Analyst,2.0,0,617,58872
Analyst,5.0,1,1037,48458
Analyst,4.0,0,582,44178
Analyst,2.0,0,1082,41045
Analyst,2.0,0,942,45193
Analyst,4.0,0,969,42853
Analyst,4.0,0,1034,49633
Analyst,5.0,1,515,45306
Manager,4.0,7,1379,100874
Analyst,4.0,2,616,43909
Analyst,3.0,0,442,43907
Analyst,3.0,0,526,43733
Analyst,5.0,2,817,47464
Senior Analyst,4.0,5,765,58617
Analyst,2.0,1,422,41636
Analyst,2.0,2,879,42886
Associate,3.0,4,1798,89843
Analyst,3.0,0,753,47018
Analyst,3.0,2,450,40180
Senior Analyst,4.0,0,1295,55790
Analyst,2.0,2,444,47194
Analyst,3.0,1,474,44799
Analyst,2.0,0,715,49609
Analyst,4.0,1,1091,48104
Analyst,4.0,2,678,43125
Senior Analyst,5.0,1,739,60520
Analyst,3.0,0,457,41124
Analyst,4.0,0,1044,47774
Analyst,2.0,0,421,47013
Senior Manager,3.0,8,1223,185205
Analyst,3.0,0,1037,43777
Analyst,4.0,0,1003,46703
Analyst,2.0,0,872,43189
Analyst,3.0,0,415,48035
Analyst,3.0,2,794,41866
Analyst,5.0,2,522,41466
Associate,4.0,6,659,97684
Senior Analyst,3.0,0,1357,59398
Analyst,2.0,1,414,46783
Analyst,4.0,0,1045,43240
Analyst,4.0,0,712,48147
Analyst,3.0,0,670,41929
Analyst,2.0,0,804,49937
Associate,4.0,6,724,97400
Analyst,3.0,1,453,47203
Senior Manager,4.0,10,1673,199060
Analyst,2.0,0,1000,43900
Analyst,5.0,0,701,45964
Analyst,3.0,2,861,48823
Analyst,2.0,0,590,43246
Analyst,4.0,1,993,42096
Analyst,4.0,2,514,46326
Analyst,2.0,0,774,46367
Analyst,2.0,1,651,43949
Analyst,5.0,0,759,49140
Analyst,5.0,1,683,47109
Analyst,3.0,0,931,43210
Analyst,3.0,0,538,40041
Analyst,3.0,0,899,43383
Associate,4.0,3,555,93279
Analyst,4.0,1,484,44416
Analyst,2.0,0,904,41741
Analyst,3.0,2,728,40238
Analyst,3.0,0,980,43429
Analyst,2.0,3,362,42830
Analyst,3.0,1,489,42837
Senior Analyst,4.0,0,862,57169
Analyst,2.0,1,698,45754
Senior Analyst,3.0,1,1281,52739
Analyst,4.0,0,977,48360
Analyst,3.0,0,365,49610
Analyst,2.0,1,406,48672
Analyst,5.0,1,515,41756
Analyst,2.0,0,742,43051
Analyst,2.0,0,864,42895
Senior Analyst,5.0,0,495,50524
Analyst,5.0,3,472,45128
Manager,4.0,4,1937,129334
Analyst,3.0,2,385,46291
Analyst,4.0,0,673,42455
Associate,3.0,7,352,95039
Analyst,2.0,0,953,49437
Analyst,2.0,0,772,45108
Analyst,5.0,0,1058,47577
Associate,4.0,0,1443,98323
Analyst,4.0,0,1080,40780
Analyst,2.0,0,476,40001
Analyst,4.0,0,834,46012
Analyst,4.0,0,961,45380
Associate,3.0,6,1094,75288
Analyst,2.0,1,838,42376
Analyst,5.0,0,1007,46734
Analyst,5.0,0,838,42345
Senior Analyst,4.0,3,1245,62859
Analyst,5.0,0,993,41564
Analyst,5.0,3,371,48808
Analyst,3.0,3,412,42112
Analyst,5.0,1,812,40310
Manager,2.0,10,954,128068
Analyst,3.0,0,839,48587
Associate,5.0,1,1184,89965
Analyst,5.0,3,432,47289
Analyst,3.0,0,1063,46597
Associate,5.0,2,710,95938
Manager,4.0,8,1735,148890
Analyst,4.0,0,1096,40551
Analyst,2.0,0,1043,46127
Senior Analyst,4.0,4,1137,56518
Analyst,5.0,0,635,43096
Analyst,3.0,0,874,48190
Associate,2.0,4,434,97478
Associate,2.0,2,1233,76887
Analyst,2.0,0,1041,45619
Analyst,2.0,2,651,45754
Analyst,2.0,0,1089,45485
Senior Analyst,2.0,1,1085,65806
Analyst,4.0,2,531,48976
Analyst,3.0,2,590,47530
Senior Analyst,4.0,3,551,52324
Analyst,5.0,3,361,43563
Analyst,5.0,0,1022,48788
Analyst,5.0,0,892,48240
Analyst,3.0,3,484,47881
Director,2.0,17,551,234374
Analyst,4.0,0,833,45822
Analyst,5.0,2,543,40318
Analyst,4.0,0,861,48155
Senior Analyst,4.0,1,799,51565
Analyst,2.0,1,888,40285
Analyst,3.0,0,345,40929
Analyst,4.0,0,453,45528
Analyst,5.0,1,929,41203
Analyst,5.0,0,1022,42864
Senior Analyst,5.0,1,974,62169
Director,5.0,13,2364,294564
Associate,5.0,6,878,92774
Senior Analyst,2.0,0,1357,61956
Analyst,5.0,1,501,44076
Analyst,3.0,0,1067,44948
Analyst,2.0,2,524,46935
Analyst,3.0,2,697,41125
Analyst,3.0,0,659,46151
Analyst,3.0,0,896,42751
Analyst,2.0,0,475,45487
Senior Analyst,3.0,1,767,60125
Senior Analyst,3.0,3,633,52224
Analyst,3.0,0,832,42793
Analyst,4.0,0,944,48393
Senior Analyst,4.0,4,1182,60853
Analyst,5.0,0,695,44412
Analyst,3.0,0,733,45689
Analyst,3.0,1,1088,44354
Senior Analyst,2.0,0,1088,68026
Analyst,5.0,2,658,47564
Analyst,3.0,1,685,45344
Senior Manager,4.0,10,1575,176158
Analyst,4.0,0,964,46414
Analyst,3.0,1,452,42962
Manager,5.0,6,1647,137754
Analyst,5.0,0,728,43797
Analyst,4.0,0,814,44697
Analyst,4.0,0,640,43393
Analyst,4.0,1,350,47157
Analyst,4.0,0,646,43172
Manager,2.0,7,998,106755
Analyst,5.0,0,787,40902
Analyst,3.0,0,633,40013
Analyst,3.0,1,958,43162
Analyst,2.0,0,787,46612
Analyst,5.0,0,602,47633
Analyst,2.0,0,375,47039
Analyst,5.0,2,864,48406
Analyst,4.0,0,428,42840
Analyst,4.0,2,867,46896
Analyst,2.0,1,928,48362
Senior Manager,2.0,10,1048,196857
Analyst,3.0,0,1069,49432
Analyst,4.0,1,702,42672
Analyst,5.0,3,390,44373
Senior Analyst,3.0,3,428,69223
Manager,2.0,4,1113,138026
Analyst,2.0,2,555,44129
Analyst,3.0,2,600,47343
Analyst,2.0,0,380,42375
Analyst,4.0,2,640,45083
Analyst,2.0,3,417,44202
Senior Analyst,2.0,1,1387,59124
Manager,2.0,7,1632,129305
Analyst,3.0,3,494,47477
Senior Analyst,4.0,3,710,52287
Analyst,3.0,0,948,45527
Analyst,3.0,0,978,45769
Senior Manager,3.0,6,1805,192623
Analyst,3.0,0,1043,48497
Analyst,4.0,0,684,48007
Analyst,4.0,1,638,41900
Analyst,2.0,2,552,47257
Analyst,2.0,0,765,40818
Analyst,4.0,1,515,42981
Analyst,5.0,0,1038,47677
Senior Analyst,2.0,2,1333,60206
Analyst,4.0,2,343,47439
Analyst,5.0,2,669,42410
Analyst,2.0,3,386,43194
Analyst,2.0,2,810,48455
Senior Manager,4.0,11,1194,180778
Associate,3.0,3,1286,75024
Analyst,4.0,0,350,40479
Analyst,3.0,1,464,43436
Senior Analyst,2.0,0,1407,63959
Senior Analyst,3.0,3,1108,53517
Associate,5.0,0,1713,99521
Analyst,2.0,0,996,42897
Analyst,5.0,0,514,44742
Analyst,3.0,1,749,43748
Analyst,2.0,1,476,47571
Analyst,3.0,1,367,45816
Senior Manager,5.0,9,1783,162639
Analyst,4.0,1,623,49470
Analyst,5.0,0,562,48529
Analyst,5.0,2,428,43688
Analyst,5.0,0,782,44104
Analyst,4.0,0,819,48295
Analyst,5.0,1,948,40634
Analyst,4.0,2,469,45002
Senior Analyst,4.0,4,1197,64248
Analyst,3.0,0,758,48831
Associate,3.0,8,1168,70154
Analyst,5.0,0,390,46479
Analyst,2.0,0,861,40567
Analyst,3.0,0,974,42322
Analyst,2.0,0,1018,48179
Analyst,2.0,0,418,48082
Analyst,4.0,1,358,46343
Analyst,2.0,0,874,49974
Analyst,5.0,0,997,45229
Analyst,2.0,0,402,44160
Analyst,2.0,0,973,44371
Analyst,2.0,1,674,46820
Analyst,4.0,0,807,40327
Analyst,4.0,0,700,43481
Analyst,4.0,0,803,42720
Senior Manager,4.0,11,1401,172445
Analyst,5.0,0,858,42839
Analyst,5.0,1,433,49052
Senior Analyst,2.0,1,1037,59481
Analyst,2.0,1,897,47150
Analyst,4.0,1,495,46690
Senior Analyst,4.0,3,589,51240
Analyst,3.0,0,476,46540
Analyst,3.0,0,537,45300
Analyst,5.0,1,728,45352
Analyst,4.0,2,777,46071
Analyst,4.0,0,651,42129
Analyst,4.0,0,791,47597
Analyst,3.0,1,573,41819
Analyst,5.0,0,559,46741
Analyst,3.0,1,535,47939
Analyst,2.0,0,1074,43036
Associate,4.0,5,1306,98716
Analyst,3.0,0,971,49085
Analyst,5.0,0,519,44681
Analyst,5.0,2,548,45298
Analyst,5.0,0,545,40384
Senior Analyst,3.0,0,404,67458
Senior Manager,3.0,13,1756,161799
Analyst,3.0,0,625,45099
Analyst,5.0,2,391,44472
Analyst,3.0,0,699,46770
Associate,2.0,6,1111,86993
Analyst,4.0,1,480,44344
Analyst,5.0,1,838,40986
Senior Analyst,2.0,0,1400,68182
Analyst,4.0,2,385,49955
Analyst,3.0,0,496,48283
Analyst,2.0,0,1064,47859
Analyst,5.0,2,761,42666
Analyst,3.0,1,1073,49931
Analyst,4.0,0,594,41605
Analyst,5.0,0,798,45927
Analyst,4.0,0,381,42263
Analyst,4.0,0,1090,44599
Analyst,5.0,2,758,42210
Analyst,3.0,2,581,41109
Analyst,2.0,1,604,45342
Analyst,4.0,0,557,42428
Analyst,4.0,0,934,46076
Analyst,3.0,0,994,46064
Analyst,4.0,0,680,46966
Analyst,2.0,2,360,41445
Analyst,4.0,0,877,44598
Senior Analyst,5.0,0,402,64137
Associate,4.0,6,348,91920
Analyst,4.0,2,845,46723
Analyst,4.0,0,489,44350
Analyst,2.0,0,895,41979
Analyst,2.0,2,421,47723
Analyst,2.0,0,475,45926
Analyst,4.0,0,341,40040
Analyst,3.0,2,832,46767
Analyst,2.0,0,762,40886
Analyst,3.0,3,505,44251
Analyst,3.0,0,545,48682
Senior Analyst,5.0,3,693,66184
Analyst,5.0,1,538,45379
Senior Analyst,4.0,3,1324,54749
Analyst,3.0,0,481,47832
Associate,4.0,4,966,92184
Analyst,5.0,0,1000,46591
Analyst,2.0,0,425,45673
Senior Manager,5.0,9,1451,182134
Analyst,4.0,1,841,49636
Analyst,2.0,0,587,47376
Analyst,4.0,0,627,45502
Analyst,5.0,0,588,45370
Analyst,2.0,2,457,48426
Analyst,5.0,1,811,43144
Director,3.0,13,1119,366063
Senior Analyst,3.0,3,361,50266
Analyst,4.0,1,399,41760
Analyst,5.0,2,609,48877
Associate,2.0,3,1413,96757
Analyst,5.0,1,604,41714
Senior Analyst,4.0,1,913,65552
Analyst,5.0,2,604,45611
Senior Analyst,4.0,1,600,65267
Senior Analyst,4.0,0,1034,66184
Analyst,2.0,0,624,40732
Analyst,2.0,0,769,49030
Analyst,3.0,1,567,48018
Analyst,2.0,0,618,47104
Analyst,4.0,1,471,40411
Analyst,4.0,1,871,44069
Analyst,4.0,1,440,45638
Analyst,3.0,0,957,48667
Associate,5.0,2,778,84840
Manager,4.0,8,839,124680
Analyst,4.0,0,1049,49537
Analyst,3.0,3,411,40600
Analyst,2.0,0,927,43464
Analyst,5.0,1,554,43493
Analyst,4.0,0,415,41863
Analyst,2.0,0,735,47524
Analyst,3.0,3,539,45534
Analyst,3.0,0,486,41887
Analyst,3.0,0,990,49434
Analyst,2.0,0,1017,42992
Analyst,5.0,0,1025,42086
Analyst,2.0,3,471,44496
Analyst,4.0,0,818,48492
Analyst,3.0,0,926,44512
Analyst,4.0,0,971,45515
Analyst,2.0,1,971,48762
Analyst,4.0,0,360,48182
Analyst,3.0,0,609,42467
Analyst,3.0,0,696,43482
Analyst,2.0,0,878,41705
Analyst,4.0,0,407,48751
Analyst,2.0,0,536,42475
Analyst,5.0,0,890,46854
Analyst,3.0,0,941,43282
Analyst,3.0,0,352,42641
Analyst,4.0,0,855,49470
Analyst,4.0,0,878,48160
Analyst,3.0,0,950,41728
Analyst,2.0,0,448,44976
Analyst,2.0,1,353,44820
Analyst,3.0,2,889,43833
